ContentDatabase,SiteCollection,SiteTemplateGalleryPath,SiteTemplateID,SiteTemplateName,WebApplication,WebUrl
Portal_Content_01,https://intranet.poc.com/sites/Test2,sites/Test2/_catalogs/solutions,3ae37cca-6b84-4974-85ee-3d940f27f971,STTestFive.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Test2
Portal_Content_01,https://intranet.poc.com/sites/TestTeamSiteParent2,sites/TestTeamSiteParent2/_catalogs/solutions,bb7db1bc-31fd-4593-bdbd-59fa489d5da4,st_TestTeam1.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestTeamSiteParent2
Portal_Content_01,https://intranet.poc.com/sites/SudhaTeam2,sites/SudhaTeam2/_catalogs/solutions,780ce750-4b16-41dd-964f-e3c3dfafb4be,SudhaTestingSiteTemplate.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/SudhaTeam2
Portal_Content_01,https://intranet.poc.com/sites/delSite2,sites/delSite2/_catalogs/solutions,2ed60a9f-3654-408b-90ea-4615c57902a5,STTestOne.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/delSite2
Portal_Content_01,https://intranet.poc.com/sites/vidhiTest10,sites/vidhiTest10/_catalogs/solutions,140923c5-c6b7-44a6-9a06-e19082906569,STTestFour.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest10
Portal_Content_01,https://intranet.poc.com/sites/HariCT1,sites/HariCT1/_catalogs/solutions,1e041a8a-0854-4dcb-9ba2-263188f174a4,st_HariCT1.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/HariCT1
Portal_Content_01,https://intranet.poc.com/sites/testSite,sites/testSite/_catalogs/solutions,f002e7ef-697e-4a5a-aeee-f9365b65d25a,STTestFive.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testSite
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSC1,sites/PriyaTestSC1/_catalogs/solutions,2967fed1-477d-4cc1-a9f9-5912e8bbede4,SaveSiteTmplte.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC1
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSC1,sites/PriyaTestSC1/_catalogs/solutions,deb4eba1-0df9-4293-8048-6e305fabd977,SiteTemplteProj.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC1
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSiteTemplate,sites/PriyaTestSiteTemplate/_catalogs/solutions,5713c4fc-26dc-49a1-bb08-806aaea44d84,lt_PriyaTest.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
